"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,CASES per Test, Death in Closed Cases ,Rank by Testing rate,Rank by Death rate,Rank by Cases rate,Rank by Death of Closed Cases
World,22849844,267351,796376,6186,15508345,6545123,61822,2931,102,,,, 0.0488 ,,52,80,61
USA,5746272,45341,177424,1090,3095484,2473364,16817,17346,536,73868332,222984,331272237, 0.0542 ,19,10,8,53
Brazil,3505097,44684,112423,1234,2653407,739267,8318,16474,528,13748152,64616,212768400, 0.0406 ,71,11,10,82
India,2904329,68507,54975,981,2157941,691413,8944,2102,40,32661252,23636,1381863561, 0.0248 ,123,87,90,121
Russia,942106,4785,16099,110,755513,170494,2300,6455,110,33500000,229541,145943309, 0.0209 ,17,49,39,140
South Africa,599940,3880,12618,195,497169,90153,539,10098,212,3480283,58581,59410167, 0.0248 ,82,30,20,123
Peru,567059,8639,27034,200,380730,159295,1519,17166,818,2852011,86336,33033892, 0.0663 ,58,3,9,38
Mexico,537031,5792,58481,707,367537,111013,3480,4159,453,1211552,9383,129117943, 0.1373 ,153,13,57,16
Colombia,513719,11541,16183,204,339124,158412,1493,10081,318,2374898,46606,50956995, 0.0455 ,91,20,21,65
Spain,404229,3349,28813,16,0,0,522,8645,616,7955615,170147,46757339, 1.0000 ,29,5,25,1
Chile,391849,1812,10671,93,366063,15115,1077,20474,558,2113632,110437,19138783, 0.0283 ,48,9,5,110
Iran,352558,2279,20264,139,304236,28058,3869,4190,241,2939840,34940,84138745, 0.0624 ,108,25,56,41
UK,322280,1182,41403,6,0,0,70,4744,609,15177265,223407,67935641, 1.0000 ,18,6,53,1
Argentina,320884,8225,6517,187,233651,80716,1832,7091,144,1030992,22783,45252733, 0.0271 ,127,40,33,113
Saudi Arabia,303973,1287,3548,42,275476,24949,1682,8713,102,4501104,129021,34886672, 0.0127 ,39,53,24,163
Pakistan,290958,513,6209,8,272804,11945,725,1314,28,2363752,10673,221460187, 0.0223 ,148,100,109,134
Bangladesh,287959,2868,3822,41,168991,115146,,1746,23,1407556,8535,164914115, 0.0221 ,156,107,95,135
Italy,256118,840,35418,6,204686,16014,68,4237,586,7790596,128878,60449180, 0.1475 ,40,7,55,12
Turkey,254520,1412,6058,19,234797,13665,735,3013,72,6061930,71770,84463026, 0.0252 ,65,63,79,119
Germany,231284,1584,9324,10,204800,17160,231,2759,111,10197366,121656,83821481, 0.0435 ,43,48,83,75
France,229814,4771,30480,12,84065,115269,384,3520,467,6000000,91892,65293815, 0.2661 ,56,12,70,8
Iraq,192797,3995,6208,87,137200,49389,614,4779,154,1368727,33929,40340634, 0.0433 ,110,38,52,76
Philippines,177579,3896,2881,86,113903,60795,717,1618,26,2193448,19981,109778515, 0.0247 ,129,101,99,124
Indonesia,147211,2266,6418,72,100674,40119,,537,23,1969941,7192,273918933, 0.0599 ,163,107,147,44
Canada,123873,383,9054,5,110288,4531,61,3278,240,4974215,131636,37787666, 0.0759 ,37,26,76,34
Qatar,116224,268,193,,112924,3107,64,41393,69,572273,203815,2807805, 0.0017 ,23,65,1,191
Ecuador,105508,1033,6200,54,87660,11648,331,5968,351,297376,16821,17679078, 0.0661 ,134,19,44,40
Bolivia,105050,2031,4233,61,39965,60852,71,8983,362,222251,19005,11694550, 0.0958 ,130,16,23,25
Kazakhstan,103815,244,1415,,86450,15950,221,5520,75,2291327,121832,18807256, 0.0161 ,42,62,47,152
Israel,99599,1630,795,14,74579,24225,389,10829,86,2180096,237029,9197590, 0.0105 ,16,57,19,169
Ukraine,98537,2134,2184,40,50441,45912,177,2255,50,1356698,31049,43695861, 0.0415 ,113,80,88,81
Egypt,97025,111,5212,15,63462,28351,41,946,51,135000,1316,102590466, 0.0759 ,189,78,124,33
Dominican Republic,89010,883,1505,4,57734,29771,288,8194,139,335478,30883,10862806, 0.0254 ,114,43,28,116
Sweden,85810,,5805,5,0,0,27,8489,574,1030010,101900,10108001, 1.0000 ,53,8,26,1
China,84895,7,4634,,79745,516,24,59,3,90410000,62814,1439323776, 0.0549 ,77,169,199,52
Panama,83855,101,1844,17,59174,22837,154,19393,426,287300,66445,4323882, 0.0302 ,69,14,6,101
Oman,83769,163,609,6,78386,4774,151,16350,119,309212,60353,5123430, 0.0077 ,79,46,11,174
Belgium,79479,582,9969,10,18078,51432,83,6854,860,2049976,176773,11596664, 0.3554 ,27,2,34,6
Kuwait,78767,622,509,2,70642,7616,94,18407,119,577588,134980,4279075, 0.0072 ,35,46,7,178
Romania,74963,1346,3154,48,34196,37613,489,3900,164,1591015,82783,19219141, 0.0844 ,60,35,61,28
Belarus,69950,149,627,5,67929,1394,,7403,66,1437110,152093,9448882, 0.0091 ,33,67,32,171
Guatemala,65983,1102,2506,39,54351,9126,5,3674,140,213204,11871,17959594, 0.0441 ,146,42,67,72
UAE,65802,461,369,2,58153,7280,,6642,37,6265918,632496,9906649, 0.0063 ,7,89,37,183
Netherlands,65054,529,6191,10,0,0,51,3795,361,1312787,76591,17140202, 1.0000 ,63,17,63,1
Poland,59378,767,1925,12,40481,16972,85,1569,51,2409394,63672,37840722, 0.0454 ,74,78,101,66
Japan,58501,951,1144,16,45266,12091,237,463,9,1259422,9962,126421114, 0.0246 ,152,137,154,125
Singapore,56099,68,27,0,53119,2953,,9579,5,1745928,298108,5856690, 0.0005 ,15,155,22,192
Portugal,54992,291,1788,2,40264,12940,39,5395,175,1880235,184473,10192461, 0.0425 ,26,34,49,80
Honduras,52298,628,1608,15,7867,42823,43,5269,162,127946,12890,9925734, 0.1697 ,142,36,50,9
Nigeria,50964,476,992,7,37569,12403,7,246,5,352625,1705,206802324, 0.0257 ,185,155,173,115
Bahrain,48303,353,179,1,44628,3496,37,28265,105,1011805,592064,1708944, 0.0040 ,8,51,3,188
Morocco,47638,1325,775,32,32806,14057,31,1289,21,1670569,45187,36970089, 0.0231 ,94,111,110,129
Ghana,43260,166,261,5,41276,1723,5,1388,8,431272,13841,31158344, 0.0063 ,141,141,106,184
Kyrgyzstan,42507,182,1498,0,35486,5523,24,6501,229,267718,40944,6538600, 0.0405 ,101,28,38,83
Armenia,42319,263,836,3,35476,6007,,14278,282,190560,64291,2964022, 0.0230 ,72,21,13,130
Algeria,40258,411,1411,9,28281,10566,41,916,32,,,43956407, 0.0475 ,,96,126,64
Switzerland,39026,266,1998,2,33900,3128,15,4505,231,910283,105073,8663370, 0.0557 ,50,27,54,51
Afghanistan,37856,257,1385,10,27681,8790,31,970,35,100138,2565,39043064, 0.0477 ,180,92,120,62
Venezuela,37567,699,311,8,26330,10926,85,1322,11,1678639,59056,28424431, 0.0117 ,80,133,108,164
Uzbekistan,37547,435,252,4,33261,4034,410,1120,8,1377915,41089,33534589, 0.0075 ,100,141,114,177
Ethiopia,35836,1778,620,20,13536,21680,216,311,5,694093,6018,115332992, 0.0438 ,168,155,165,73
Azerbaijan,34759,139,510,,32511,1738,,3424,50,855802,84301,10151735, 0.0154 ,59,80,74,154
Moldova,31937,522,921,7,21885,9131,362,7920,228,183923,45609,4032626, 0.0404 ,93,29,30,84
Kenya,31441,426,516,10,17869,13056,44,583,10,398585,7391,53926571, 0.0281 ,161,134,141,111
Costa Rica,31075,666,333,12,9939,20803,128,6093,65,126337,24769,5100508, 0.0324 ,121,69,41,94
Serbia,30209,161,689,5,27908,1612,52,3459,79,842441,96474,8732325, 0.0241 ,54,60,73,127
Nepal,29645,707,126,6,17964,11555,,1015,4,878622,30083,29206558, 0.0070 ,116,162,118,179
Ireland,27676,129,1776,1,23364,2536,6,5596,359,735598,148747,4945309, 0.0706 ,34,18,46,36
Austria,24431,347,729,,21093,2609,21,2710,81,1061437,117760,9013539, 0.0334 ,44,59,84,92
Australia,24236,243,463,13,17854,5919,51,949,18,5507605,215645,25540177, 0.0253 ,22,114,123,117
El Salvador,23964,247,640,7,11558,11766,391,3692,99,288307,44418,6490763, 0.0525 ,96,55,66,57
Czechia,21045,247,406,2,15886,4753,24,1965,38,820151,76565,10711777, 0.0249 ,64,88,91,120
Cameroon,18762,138,408,2,16540,1814,30,705,15,149000,5595,26631541, 0.0241 ,170,125,133,128
Palestine,17989,383,120,1,10682,7187,,3516,23,214862,41991,5116888, 0.0111 ,98,107,71,167
Ivory Coast,17249,17,112,1,14611,2526,,652,4,117115,4426,26463011, 0.0076 ,175,162,138,175
Bosnia and Herzegovina,17029,338,515,8,10881,5633,,5195,157,168861,51515,3277873, 0.0452 ,87,37,51,68
S. Korea,16346,288,307,1,14063,1976,12,319,6,1734083,33819,51275415, 0.0214 ,111,148,162,137
Denmark,16056,116,621,,13769,1666,1,2771,107,2075156,358091,5795057, 0.0432 ,14,50,81,77
Bulgaria,14962,142,532,5,10087,4343,63,2156,77,358723,51683,6940865, 0.0501 ,86,61,89,59
Madagascar,14154,80,177,4,13038,939,83,509,6,53954,1942,27783027, 0.0134 ,183,148,150,161
North Macedonia,13194,118,554,3,9752,2888,4,6333,266,132493,63596,2083362, 0.0538 ,75,24,40,56
Sudan,12582,36,812,4,6456,5314,,286,18,401,9,43982802, 0.1117 ,194,114,166,19
Senegal,12559,113,261,3,8050,4248,39,748,16,134349,7997,16800813, 0.0314 ,159,122,132,98
Paraguay,11817,684,170,5,6783,4864,63,1654,24,166110,23250,7144441, 0.0244 ,125,104,97,126
Lebanon,10952,605,113,4,3040,7799,72,1606,17,443709,65050,6821056, 0.0358 ,70,118,100,86
Zambia,10372,154,274,5,9126,972,,562,15,103023,5584,18449899, 0.0291 ,171,125,143,108
Norway,10197,35,264,2,9150,783,1,1879,49,588550,108447,5427090, 0.0280 ,49,82,93,112
DRC,9757,16,247,1,8895,615,,109,3,,,89906805, 0.0270 ,,169,190,114
Libya,9707,244,173,4,1047,8487,,1410,25,88492,12855,6883928, 0.1418 ,144,103,105,14
Malaysia,9240,5,125,,8932,183,7,285,4,1152140,35535,32422234, 0.0138 ,105,162,167,160
Guinea,8876,84,53,,7628,1195,24,674,4,16975,1288,13178580, 0.0069 ,190,162,137,180
French Guiana,8743,32,54,,8189,500,17,29174,180,48382,161444,299682, 0.0066 ,31,33,2,181
Gabon,8319,,53,,6614,1652,1,3726,24,104420,46771,2232578, 0.0079 ,90,104,64,173
Tajikistan,8203,37,66,1,7006,1131,,858,7,,,9565683, 0.0093 ,,146,129,170
Haiti,7997,48,196,,5447,2354,,700,17,21400,1874,11421419, 0.0347 ,184,118,135,88
Albania,7967,155,238,4,3986,3743,15,2769,83,49172,17089,2877351, 0.0563 ,133,58,82,50
Greece,7934,250,235,,3804,3895,30,762,23,816450,78386,10415735, 0.0582 ,62,107,130,47
Finland,7842,37,334,,7100,408,,1415,60,517936,93458,5541933, 0.0449 ,55,72,104,69
Luxembourg,7637,71,124,,6903,610,3,12174,198,706629,1126386,627342, 0.0176 ,4,32,16,148
Croatia,7329,255,168,,5472,1689,13,1787,41,144521,35235,4101613, 0.0298 ,107,86,94,103
Mauritania,6848,19,158,,6123,567,3,1468,34,68872,14762,4665419, 0.0252 ,138,93,103,118
Maldives,6370,145,24,,3915,2431,12,11757,44,100233,184996,541813, 0.0061 ,25,84,17,185
Zimbabwe,5745,102,151,1,4525,1069,,386,10,149748,10056,14892083, 0.0323 ,150,134,157,95
Djibouti,5374,,59,,5216,99,,5429,60,63471,64116,989936, 0.0112 ,73,72,48,166
Malawi,5282,42,165,1,2883,2234,4,275,9,41026,2137,19193810, 0.0541 ,181,137,168,54
Hungary,5046,44,609,,3678,759,7,523,63,390079,40394,9656850, 0.1421 ,102,70,148,13
Namibia,4912,247,41,2,2442,2429,18,1929,16,45744,17960,2547027, 0.0165 ,131,122,92,150
Equatorial Guinea,4892,,83,,2713,2096,,3473,59,49215,34935,1408774, 0.0297 ,109,74,72,105
CAR,4679,,61,,1755,2863,2,967,13,30775,6357,4840968, 0.0336 ,166,130,121,91
Hong Kong,4605,18,73,1,3827,705,31,614,10,780415,103981,7505365, 0.0187 ,52,134,140,143
Nicaragua,4311,,133,,2913,1265,,650,20,,,6635277, 0.0437 ,,112,139,74
Montenegro,4229,55,81,1,3186,962,,6733,129,44219,70404,628077, 0.0248 ,68,44,36,122
Eswatini,4110,52,81,2,2643,1386,11,3538,70,28380,24427,1161807, 0.0297 ,122,64,68,104
Congo,3850,,77,,1625,2148,,695,14,,,5535717, 0.0452 ,,128,136,67
Cuba,3565,83,88,,2894,583,3,315,8,346439,30589,11325635, 0.0295 ,115,141,164,106
Thailand,3389,7,58,,3218,113,1,49,1,749213,10730,69824575, 0.0177 ,147,180,201,146
Cabo Verde,3368,47,37,1,2462,869,,6049,66,73900,132720,556812, 0.0148 ,36,67,42,157
Suriname,3366,71,55,1,2383,928,20,5731,94,5889,10026,587354, 0.0226 ,151,56,45,131
Somalia,3265,,93,,2396,776,,205,6,,,15950038, 0.0374 ,,148,180,85
Mayotte,3160,,39,,2964,157,1,11547,143,13000,47502,273671, 0.0130 ,89,41,18,162
Mozambique,3115,70,20,1,1380,1715,,99,1,82264,2623,31367587, 0.0143 ,178,182,191,158
Slovakia,3102,80,33,,2014,1055,8,568,6,304021,55681,5460016, 0.0161 ,83,148,142,151
Sri Lanka,2918,16,11,,2765,142,1,136,1,195025,9102,21425788, 0.0040 ,154,183,187,189
Rwanda,2717,73,11,1,1705,1001,,209,1,351383,27042,12993865, 0.0064 ,118,180,179,182
Mali,2667,,125,,1993,549,,131,6,32716,1610,20325303, 0.0590 ,187,148,188,45
Tunisia,2543,116,63,3,1397,1083,8,215,5,119193,10071,11835528, 0.0432 ,149,155,177,78
Slovenia,2536,43,129,,2079,328,3,1220,62,147091,70752,2078978, 0.0584 ,66,71,112,46
Lithuania,2528,32,82,1,1747,699,6,931,30,594478,218825,2716679, 0.0448 ,20,98,125,70
South Sudan,2494,,47,,1290,1157,,222,4,12044,1074,11211590, 0.0352 ,191,162,175,87
Gambia,2401,113,81,4,435,1885,,990,33,10781,4445,2425361, 0.1570 ,174,94,119,10
Estonia,2227,20,63,,2009,155,,1679,47,138166,104146,1326661, 0.0304 ,51,83,96,100
Guinea-Bissau,2149,32,33,,1015,1101,5,1089,17,1500,760,1974061, 0.0315 ,192,118,116,97
Benin,2095,,39,,1705,351,,172,3,107057,8801,12164164, 0.0224 ,155,169,183,132
Angola,2044,29,93,1,742,1209,24,62,3,64747,1962,32995591, 0.1114 ,182,169,197,20
Iceland,2040,5,10,,1913,117,1,5973,29,191690,561236,341550, 0.0052 ,10,99,43,186
Syria,2008,81,82,4,460,1466,,114,5,,,17555909, 0.1513 ,,155,189,11
Sierra Leone,1969,8,69,,1536,364,,246,9,,,7998386, 0.0430 ,,137,173,79
Yemen,1899,7,541,2,1058,300,,63,18,120,4,29912082, 0.3383 ,195,114,196,7
Uganda,1750,94,19,3,1194,537,,38,0,336713,7332,45923374, 0.0157 ,162,184,204,153
New Zealand,1654,5,22,,1531,101,6,331,4,657506,131446,5002100, 0.0142 ,38,162,160,159
Bahamas,1610,79,23,1,211,1376,61,4089,58,8449,21457,393759, 0.0983 ,128,75,58,24
Malta,1510,40,9,,802,699,,3419,20,166348,376602,441708, 0.0111 ,13,112,75,168
Uruguay,1506,13,41,1,1242,223,3,433,12,154431,44435,3475415, 0.0320 ,95,132,155,96
Jordan,1498,16,11,,1261,226,3,147,1,720972,70566,10217009, 0.0086 ,67,177,184,172
Cyprus,1395,10,20,,878,497,5,1154,17,263943,218392,1208574, 0.0223 ,21,118,113,133
Aruba,1387,91,6,1,277,1104,2,12983,56,17669,165395,106829, 0.0212 ,30,76,15,138
Georgia,1370,9,17,,1108,245,,344,4,315142,79021,3988076, 0.0151 ,61,162,159,155
Latvia,1327,1,33,,1093,201,,705,18,232918,123686,1883144, 0.0293 ,41,114,133,107
Botswana,1308,,3,,136,1169,1,555,1,93420,39620,2357895, 0.0216 ,103,177,144,136
Burkina Faso,1297,12,55,,1034,208,,62,3,,,20976858, 0.0505 ,,169,197,58
Liberia,1284,2,82,,803,399,,253,16,,,5073177, 0.0927 ,,122,170,26
Togo,1212,22,27,,878,307,2,146,3,55741,6713,8304024, 0.0298 ,164,169,185,102
Jamaica,1192,46,14,,772,406,1,402,5,49215,16610,2962971, 0.0178 ,135,155,156,144
Niger,1169,2,69,,1082,18,,48,3,9052,372,24315155, 0.0599 ,193,169,202,43
Andorra,1024,,53,,875,96,1,13250,686,137457,1778642,77282, 0.0571 ,1,4,14,49
Vietnam,1007,13,25,,542,440,,10,0,817208,8385,97458937, 0.0441 ,157,187,211,71
Lesotho,996,50,30,,423,543,,464,14,12033,5611,2144591, 0.0662 ,169,128,153,39
Reunion,996,51,5,,657,334,3,1111,6,35419,39521,896196, 0.0076 ,104,148,115,176
Chad,972,1,76,,869,27,,59,5,,,16486068, 0.0804 ,,155,199,30
Sao Tome and Principe,888,3,15,,829,44,,4042,68,3432,15621,219700, 0.0178 ,137,66,59,145
Guyana,846,70,29,2,399,418,8,1075,37,6502,8261,787081, 0.0678 ,158,89,117,37
Trinidad and Tobago,767,81,12,,140,615,3,548,9,18036,12882,1400123, 0.0789 ,143,137,145,31
Diamond Princess,712,,13,,651,48,4,,,,,, 0.0196 ,,,,142
San Marino,704,,42,,657,5,,20742,1237,6511,191833,33941, 0.0601 ,24,1,4,42
Channel Islands,613,,48,,545,20,,3521,276,68985,396276,174083, 0.0809 ,12,23,69,29
Belize,605,52,5,1,38,562,3,1518,13,5592,14030,398588, 0.1163 ,140,130,102,17
Guadeloupe,510,,15,,289,206,2,1275,37,23585,58943,400134, 0.0493 ,81,89,111,60
Tanzania,509,,21,,183,305,7,8,0,,,59951725, 0.1029 ,,184,212,23
Taiwan,486,,7,,457,22,,20,0,85563,3592,23822843, 0.0151 ,176,187,207,156
Burundi,422,,1,,336,85,,35,0,19993,1675,11935821, 0.0030 ,186,190,205,190
Comoros,417,11,7,,396,14,,478,8,,,872036, 0.0174 ,,141,152,149
Myanmar,399,5,6,,333,60,,7,0,141044,2590,54460318, 0.0177 ,179,189,213,147
Faeroe Islands,383,1,0,,274,109,3,7834,,80312,1642742,48889,,2,,31,
Papua New Guinea,361,14,4,1,198,159,,40,0,14439,1610,8969502, 0.0198 ,187,184,203,141
Sint Maarten,348,15,17,,133,198,3,8104,396,1983,46179,42942, 0.1133 ,92,15,29,18
Mauritius,346,,10,,334,2,,272,8,205285,161379,1272065, 0.0291 ,32,141,169,109
Isle of Man,336,,24,,312,0,,3948,282,9423,110734,85096, 0.0714 ,47,21,60,35
Martinique,336,,16,,98,222,2,895,43,12227,32586,375224, 0.1404 ,112,85,127,15
Turks and Caicos,327,12,2,,56,269,3,8430,52,1940,50015,38788, 0.0345 ,88,77,27,89
Eritrea,306,2,0,,274,32,,86,,,,3553053,,,,193,
Mongolia,298,,0,,281,17,1,91,,46332,14103,3285365,,139,,192,
Cambodia,273,,0,,253,20,1,16,,83626,4993,16750228,,172,,210,
Gibraltar,229,6,0,,200,29,,6797,,28366,841971,33690,,5,,35,
French Polynesia,211,,0,,68,143,2,751,,9912,35257,281134,,106,,131,
Cayman Islands,205,,1,,202,2,,3114,15,33978,516171,65827, 0.0049 ,11,125,78,187
Bermuda,166,,9,,147,10,,2667,145,36203,581621,62245, 0.0577 ,9,39,85,48
Barbados,156,1,7,,123,26,,543,24,15028,52285,287425, 0.0538 ,85,104,146,55
Monaco,150,2,4,,115,31,1,3819,102,51953,1322632,39280, 0.0336 ,3,53,62,90
Bhutan,150,3,0,,105,45,,194,,66835,86488,772767,,57,,182,
Brunei,143,,3,,139,1,,326,7,49399,112769,438054, 0.0211 ,46,146,161,139
Seychelles,132,,0,,126,6,,1341,,,,98431,,,,107,
Saint Martin,121,,5,,49,67,1,3122,129,2449,63193,38754, 0.0926 ,76,44,77,27
Liechtenstein,99,1,1,,88,10,,2595,26,900,23595,38143, 0.0112 ,124,101,87,165
Antigua and Barbuda,94,,3,,89,2,1,959,31,1738,17727,98041, 0.0326 ,132,97,122,93
St. Vincent Grenadines,58,,0,,56,2,,523,,3033,27327,110989,,117,,148,
Macao,46,,0,,46,0,,71,,4071,6258,650532,,167,,195,
Curacao,36,,1,,31,4,,219,6,1080,6578,164187, 0.0313 ,165,148,176,99
Fiji,28,,1,,20,7,,31,1,6693,7459,897343, 0.0476 ,160,177,206,63
Saint Lucia,26,,0,,25,1,,142,,4946,26918,183744,,119,,186,
Timor-Leste,25,,0,,25,0,,19,,4238,3206,1321774,,177,,208,
Grenada,24,,0,,24,0,,213,,6252,55526,112596,,84,,178,
New Caledonia,23,,0,,22,1,,80,,11838,41410,285874,,99,,194,
Laos,22,,0,,19,3,,3,,35428,4860,7289790,,173,,214,
Dominica,18,,0,,18,0,,250,,1646,22858,72011,,126,,171,
Saint Kitts and Nevis,17,,0,,17,0,,319,,1385,26009,53251,,120,,162,
St. Barth,16,,0,,9,7,,1619,,1699,171946,9881,,28,,98,
Greenland,14,,0,,14,0,,247,,6446,113518,56784,,45,,172,
Montserrat,13,,1,,12,0,,2604,200,61,12220,4992, 0.0769 ,145,31,86,32
Caribbean Netherlands,13,,0,,7,6,,495,,424,16149,26256,,136,,151,
Falkland Islands,13,,0,,13,0,,3722,,2256,645863,3493,,6,,65,
Vatican City,12,,0,,12,0,,14981,,,,801,,,,12,
British Virgin Islands,11,,1,,8,2,,364,33,1890,62461,30259, 0.1111 ,78,94,158,21
Western Sahara,10,,1,,8,1,,17,2,,,599245, 0.1111 ,,176,209,21
MS Zaandam,9,,2,,0,7,,,,,,, 1.0000 ,,,,1
Saint Pierre Miquelon,5,,0,,1,4,,864,,,,5790,,,,128,
Anguilla,3,,0,,3,0,,200,,662,44072,15021,,97,,181,
